                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module nekeys
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Print_DrawChar
                                     12 	.globl _Keyboard_IsKeyPushed
                                     13 	.globl _Keyboard_IsKeyPressed
                                     14 	.globl _Keyboard_Update
                                     15 	.globl _g_SLTSL
                                     16 	.globl _g_GRPACY
                                     17 	.globl _g_GRPACX
                                     18 	.globl _g_LOGOPR
                                     19 	.globl _g_CMASK
                                     20 	.globl _g_CLOC
                                     21 	.globl _g_FNKSTR
                                     22 	.globl _g_ATRBYT
                                     23 	.globl _g_BDRCLR
                                     24 	.globl _g_BAKCLR
                                     25 	.globl _g_FORCLR
                                     26 	.globl _g_CSRX
                                     27 	.globl _g_CSRY
                                     28 	.globl _g_CLIKSW
                                     29 	.globl _g_MLTPAT
                                     30 	.globl _g_MLTATR
                                     31 	.globl _g_MLTCGP
                                     32 	.globl _g_MLTCOL
                                     33 	.globl _g_MLTNAM
                                     34 	.globl _g_GRPPAT
                                     35 	.globl _g_GRPATR
                                     36 	.globl _g_GRPCGP
                                     37 	.globl _g_GRPCOL
                                     38 	.globl _g_GRPNAM
                                     39 	.globl _g_T32PAT
                                     40 	.globl _g_T32ATR
                                     41 	.globl _g_T32CGP
                                     42 	.globl _g_T32COL
                                     43 	.globl _g_T32NAM
                                     44 	.globl _g_TXTPAT
                                     45 	.globl _g_TXTATR
                                     46 	.globl _g_TXTCGP
                                     47 	.globl _g_TXTCOL
                                     48 	.globl _g_TXTNAM
                                     49 	.globl _g_CLMLST
                                     50 	.globl _g_CRTCNT
                                     51 	.globl _g_LINLEN
                                     52 	.globl _g_LINL32
                                     53 	.globl _g_LINL40
                                     54 	.globl _g_BDOS
                                     55 	.globl _g_MASTER
                                     56 	.globl _g_RAMAD3
                                     57 	.globl _g_RAMAD2
                                     58 	.globl _g_RAMAD1
                                     59 	.globl _g_RAMAD0
                                     60 	.globl _g_BREAKV
                                     61 	.globl _g_DISKVE
                                     62 	.globl _g_KANJTABLE
                                     63 	.globl _g_STRSRC
                                     64 	.globl _g_SUBRID
                                     65 	.globl _g_CHAR_16
                                     66 	.globl _g_MSXMID
                                     67 	.globl _g_MSXVER
                                     68 	.globl _g_ROMVersion
                                     69 	.globl _g_BASRVN
                                     70 	.globl _g_VDP_DW
                                     71 	.globl _g_VDP_DR
                                     72 	.globl _g_CGTABL
                                     73 	.globl _g_SVFFFD
                                     74 	.globl _g_RG27SAV
                                     75 	.globl _g_RG26SAV
                                     76 	.globl _g_RG25SAV
                                     77 	.globl _g_SVFFF8
                                     78 	.globl _g_MINROM
                                     79 	.globl _g_RG23SAV
                                     80 	.globl _g_RG22SAV
                                     81 	.globl _g_RG21SAV
                                     82 	.globl _g_RG20SAV
                                     83 	.globl _g_RG19SAV
                                     84 	.globl _g_RG18SAV
                                     85 	.globl _g_RG17SAV
                                     86 	.globl _g_RG16SAV
                                     87 	.globl _g_RG15SAV
                                     88 	.globl _g_RG14SAV
                                     89 	.globl _g_RG13SAV
                                     90 	.globl _g_RG12SAV
                                     91 	.globl _g_RG11SAV
                                     92 	.globl _g_RG10SAV
                                     93 	.globl _g_RG09SAV
                                     94 	.globl _g_RG08SAV
                                     95 	.globl _g_PROCNM
                                     96 	.globl _g_SLTWRK
                                     97 	.globl _g_SLTATR
                                     98 	.globl _g_SLTTBL
                                     99 	.globl _g_EXPTBL
                                    100 	.globl _g_MNROM
                                    101 	.globl _g_DRWANG
                                    102 	.globl _g_DRWSCL
                                    103 	.globl _g_DRWFLG
                                    104 	.globl _g_GYPOS
                                    105 	.globl _g_GXPOS
                                    106 	.globl _g_BRDATR
                                    107 	.globl _g_CASPRV
                                    108 	.globl _g_OLDSCR
